publisher,city,country
Leland Corporation,"El Cajon, California",United States
Level-5,Fukuoka,Japan
Level 9 Computing,,United Kingdom
Limited Run Games,"Raleigh, North Carolina",United States
Linux Game Publishing,"Nottingham, England",United Kingdom
Lighthouse Interactive,Haarlem,The Netherlands
LJN,New York City,United States
LK Avalon,Świlcza,Poland
Llamasoft,Wales,United Kingdom
Lock 'n Load Publishing,"Pueblo, Colorado",United States
Logotron Ltd,"Cambridge, England",United Kingdom
Loki Software,"Tustin, California",United States
Loriciel,,France
LucasArts,"San Francisco, California",United States
Lump of Sugar,,Japan
MacPlay,"Dallas, Texas",United States
MacSoft,"Plymouth, Minnesota",United States
Mad Catz,"San Diego, California",United States
Magical Company,Kobe,Japan
Magic Bytes,Gütersloh,Germany
Mages (formerly 5pb.),Tokyo,Japan
Magnavox,"Napa, California",United States
Mr Chip Software,Chester,United Kingdom
magnussoft,Kesselsdorf,Germany
Mandarin Software,Adlington,United Kingdom
MangaGamer,,Japan
Martech,Pevensey Bay,United Kingdom
Majesco Entertainment,"Edison, New Jersey",United States
Marvelous,Tokyo,Japan
Marvelous Entertainment,Tokyo,Japan
Mastertronic,,United Kingdom
Mastertronic Group,Huntingdon,United Kingdom
Mastiff,San Francisco,California
Matrix Games,"Staten Island, New York",United States
Mattel,"El Segundo, California",United States
Mattel163,"Walnut Creek, California, United States Hong Kong",China
Maximum Games,"Walnut Creek, California",United States
Maxis,"Emeryville, California",United States
Max Design,Schladming,Austria
MC2,Paris,France
McDonald's,Chicago,United States
MC Lothlorien,,United Kingdom
MECC,"Brooklyn Center, Minnesota",United States
Med Systems Software,"Chapel Hill, North Carolina",United States
MediaWorks,Tokyo,Japan
Media Factory,Tokyo,Japan
Media Rings,Tokyo,Japan
Mega Enterprise,Seoul,South Korea
Megatech Software,California,United States
Melbourne House,Melbourne,Australia
Meldac,,Japan
"Metro3D, Inc.","San Jose, California",United States
Metropolis Software,Warsaw,Poland
MGM Interactive,,United States
Microdeal,"St Austell, Cornwall, England",United Kingdom
Microforum International,,Canada
Microids,,France
MicroIllusions,"Granada Hills, California",United States
MicroProse,"Hunt Valley, Maryland",United States
Microsoft,"Redmond, Washington",United States
Microsphere,"London, England",United Kingdom
Microcabin,,Japan
Micrografx,"Richardson, Texas",United States
MicroGraphic Image,,United States
Micro Genius,Taipei,Taiwan
Micro Power,"Leeds, England",United Kingdom
Midway Games,"Chicago, Illinois",United States
Midway Manufacturing,"Chicago, Illinois",United States
Mikro-Gen,Bracknell,United Kingdom
MileStone Inc.,Tokyo,Japan
Millennium Interactive,"Cambridge, England",United Kingdom
Milton Bradley Company,"East Longmeadow, Massachusetts",United States
Mindcraft,"Torrance, California",United States
Mindscape,"Novato, California",United States
Minori,,Japan
Mirrorsoft,"London, England",United Kingdom
Mitchell Corporation,Tokyo,Japan
Mode 7 Games,East Sussex,England
Modus Games,"Walnut Creek, California",United States
Mojang Studios,Stockholm,Sweden
monochrom,Vienna,Austria
Monolith Productions,"Kirkland, Washington",United States
Monte Cristo,Paris,France
Moonstone,,Japan
MOSS,Tokyo,Japan
Motown Games,,United States
Mountain King Studios,"Chicago, Illinois",United States
MTO,Yokohama,Japan
MTV Games,New York City,United States
Mud Duck Productions,"Rockville, Maryland",United States
Muse Software,"Monrovia, Maryland",United States
MumboJumbo,"Dallas, Texas",United States
Mystique,,United States
Nacon (formerly Bigben Interactive SA),Lesquin,France
Namco,Tokyo,Japan
National Aeronautics & Space Administration,"Washington, D.C.",United States
Natsume Atari,Tokyo,Japan
Natsume Inc.,Burlingame,California
Navel,,Japan
Naxat Soft,Tokyo,Japan
NBCUniversal,Midtown Manhattan,New York City
NCsoft,Seoul,South Korea
NEC Corporation,Tokyo,Japan
Neko Entertainment,Montreuil,France
Netbabyworld,Gothenburg,Sweden
Netdragon,Fuzhou,China
NetEase,Guangzhou,China
New Blood Interactive,,
New Generation Software,,United Kingdom
Newgrounds,"Glenside, Pennsylvania",United States
NewKidCo,"Manhattan, New York",United States
New World Computing,"Agoura Hills, California",United States
The New York Times Company,New York City,United States
Nexon,Seoul,South Korea
Nichibutsu,,Japan
Nihon Falcom,,Japan
Nintendo,Kyoto,Japan
Nippon Ichi Software,,Japan
Nitroplus,Tokyo,Japan
Novagen Software,"Birmingham, England",United Kingdom
Nokia,Espoo,Finland
No More Robots,Manchester,United Kingdom
Nordcurrent,Vilnius,Lithuania
NovaLogic,"Calabasas, California",United States
NTDEC,Taipei,Taiwan
Nutting Associates,"Mountain View, California",United States
Ocean Software,Manchester,United Kingdom
Ocean State Publishing,"Woonsocket, Rhode Island",United States
Oculus Studios,"Irvine, California",United States
Odin Computer Graphics,"Liverpool, England",United Kingdom
Ongakukan,Kawasaki City,Japan
Opera Soft,,Spain
Origin Systems,"Austin, Texas",United States
Orion Interactive,,United States
Out of the Park Developments,Hollern-Twielenfleth,Germany
Overflow,Tokyo,Japan
OziSoft,Sydney,Australia
Pacific Novelty,,United States
Pack-In-Video,,Japan
Palace Software,"London, England",United Kingdom
Palette,Tokyo,Japan
Panasonic,Osaka,Japan
Panda Entertainment,,Taiwan
Panesian Taiwan,,Taiwan
Panther Games,Canberra,Australia
Paradox Interactive,Stockholm,Sweden
Paragon Software,"Greensburg, Pennsylvania",United States
Parker Brothers,"Beverly, Massachusetts",United States
Penguin Software,"Geneva, Illinois",United States
Pentavision,,South Korea
Perfect World,Beijing,China
Personal Software Services,Coventry,United Kingdom
Petit Ferret,,Japan
Petroglyph Games,"Las Vegas, Nevada",United States
PF.Magic,"San Francisco, California",United States
Phantagram,,South Korea
Philips,Amsterdam,Netherlands
Piranha Bytes,Essen,Germany
Piranha Interactive Publishing,"Tempe, Arizona",United States
Piranha Software,"London, England",United Kingdom
PikPok,Wellington,New Zealand
PlayFirst,"San Francisco, California",United States
"Playlogic Entertainment, Inc.",The Netherlands,Amsterdam
Playmates Toys,"Costa Mesa, California",United States
Plug In Digital,Montpellier,France
The Pokémon Company,Tokyo,Japan
Polyhedra Games,"Brooklyn, New York",United States
Pony Canyon,Tokyo,Japan
PopCap Games,"Seattle, Washington",United States
Portkey Games,England,United Kingdom
Positech Games,,United Kingdom
Presto Studios,"Encinitas, California",United States
PrincessSoft,,Japan
Prism Leisure Corporation,"Enfield, Middlesex, England",United Kingdom
Private Division,"New York City, New York",United States
Probe Software,"Croydon, England",United Kingdom
Programma International,"Los Angeles, California",United States
Prototype,Tokyo,Japan
Psygnosis,"Liverpool, England",United Kingdom
Psikyo,Kyoto,Japan
Psytronik Software,,United Kingdom
Pulltop,,Japan
Purple Moon,"Mountain View, California",United States
Quality Software,"Chatsworth, California",United States
Quantum Quality Productions,"Flemington, New Jersey",United States
Quest Corporation,Tokyo,Japan
Quicksilva,,United Kingdom
QuinRose,,Japan
Quintet,Tokyo,Japan
Q Entertainment,Tokyo,Japan
R2Games,Hong Kong,China
Rabbit Software,"London, England",United Kingdom
Radica Games,,United States
Rage Software,"Liverpool, England",United Kingdom
Rainbird Software,"London, England",United Kingdom
Rainbow Arts,Gütersloh,Germany
Random House,New York City,United States
Rare,"Twycross, England",United Kingdom
Ravensburger Interactive,Ravensburg,Germany
Raw Fury,Stockholm,Sweden
Raw Thrills,"Skokie, Illinois",United States
Red Ant Enterprises,,Australia
Red Entertainment,Tokyo,Japan
RedOctane,"Mountain View, California",United States
Red Orb Entertainment,"Novato, California",United States
Red Rat Software,"Manchester, England",United Kingdom
Red Shift,London,England
Red Storm Entertainment,"Cary, North Carolina",United States
Regista,,Japan
reLINE Software,Hanover,Germany
Renegade Software,"Wapping, London, England",United Kingdom
Renovation Products,,United States
Richard Shepherd Software,"Slough, Berkshire, England",United Kingdom
Right Stuff,Tokyo,Japan
Riot Games,Santa Monica,United States
Ripcord Games,"Santa Clara, California",United States
Rising Star Games,"Hitchin, England",United Kingdom
Riverhillsoft,,Japan
Rock-Ola,"Chicago, Illinois",United States
Rockstar Games,"New York, New York",United States
Romstar,"Torrance, California",United States
Romtech,"Langhorne, Pennsylvania",United States
Rovio Entertainment,Espoo,Finland
RTL Group,Kirchberg,Luxembourg
Saga Planets,Osaka,Japan
Sammy Studios,Minato,Japan
Samsung,Seoul,South Korea
Sanctuary Woods,"Victoria, British Columbia",Canada
"Scavenger, Inc.","Los Angeles, California",United States
Scopely,"Culver City, California",United States
SCi Games,"London, England",United Kingdom
SCS Software,Prague,Czech Republic
Scholastic,"Wilkinsburg, Pennsylvania",United States
Sears,"Chicago, Illinois",United States
Sega,Tokyo,Japan
Seibu Kaihatsu,Tokyo,Japan
Serenity Forge,"Boulder, Colorado",United States
SETA Corporation,Tokyo,Japan
Seven45 Studios,"Seattle, Washington",United States
SFB Games,"London, England",United Kingdom
Shanda,Shanghai,China
Sharp Corporation,Sakai,Japan
Shengqu Games,Shanghai,China
Sherston Software,"Sherston, Wiltshire",United Kingdom
Shoeisha,Tokyo,Japan
Shogakukan,Tokyo,Japan
Sierra Entertainment,California,United States
Silicon Beach Software,"San Diego, California",United States
Silmarils,"Lognes, Paris",France
Simon & Schuster Interactive,New York City,United States
"SIMS Co., Ltd.",Tokyo,Japan
Simulations Canada,,Canada
Sinclair Research Ltd.,"London, England",United Kingdom
Sirius Software,"Sacramento, California",United States
Sir-Tech,New York City,United States
Skybound Entertainment,"Beverly Hills, California",United States
Slitherine,"Epsom, Surrey",United Kingdom
SNK,Osaka,Japan
Soedesco,Rotterdam,The Netherlands
SOFEL,Tokyo,Japan
Soft-World,Taipei,Taiwan
Softape,,United States
Softdisk,"Shreveport, Louisiana",United States
SoftKey,,United States
Softek International Ltd,"London, England",United Kingdom
SoftSide,,United States
Softstar,Taipei,Taiwan
Software 2000,Eutin,Germany
The Software Exchange,"Milford, New Hampshire",United States
Software Projects,"Liverpool, England",United Kingdom
Sony Imagesoft,"Los Angeles, California",United States
Sony Interactive Entertainment,"San Mateo, California",United States
Sony Pictures Digital,California,United States
SouthPeak Games,Virginia,United States
Spectral Associates,"Tacoma, Washington",United States
Spectravideo,,United States
Spectrum HoloByte,"Alameda, California",United States
Spike,Tokyo,Japan
Spike Chunsoft,Tokyo,Japan
Spil Games,Hilversum,The Netherlands
Spinnaker Software,"Cambridge, Massachusetts",United States
Square,Tokyo,Japan
Square Electronic Arts,"Costa Mesa, California",United States
Square Enix,Tokyo,Japan
Stardock,"Livonia, Michigan",United States
Starpath,"Livermore, California",United States
Starwave,"Bellevue, Washington",United States
Stern Electronics,"Chicago, Illinois",United States
StickyLock,Amsterdam,Netherlands
Sting Entertainment,Tokyo,Japan
Storm Impact,"Glenview, Illinois",United States
Storm8,"Redwood Shores, California",United
Strategic Simulations (SSI),"Sunnyvale, California",United States
Strategic Studies Group,,Australia
Strat-O-Matic,"Glen Head, New York",United States
Stormfront Studios,"San Rafael, California",United States
Strategy First,"Montreal, Quebec",Canada
Studio e.go!,Osaka,Japan
Sublogic,"Urbana-Champaign, Illinois",United States
Success,Tokyo,Japan
Sunflowers Interactive Entertainment Software,Heusenstamm,Germany
Sunrise Interactive,,Japan
Sunsoft,Aichi,Japan
Superior Software,"Leeds, England",United Kingdom
Supersoft,"Harrow, London",United Kingdom
Sydney Development Corporation,"Vancouver, British Columbia",Canada
Super Fighter Team,"San Diego, California",United States
Suzy Soft,Zagreb,Croatia
Synapse Software,Richmond,California
Synergistic Software,"Seattle, Washington",United States
SystemSoft,,Japan
System 3,"London, England",United Kingdom
System Sacom,Tokyo,Japan
Tactics,,Japan
Taito,Tokyo,Japan
Takara,,Japan
Take-Two Interactive,"New York, New York",United States
TalonSoft,"Baltimore, Maryland",United States
Tamsoft,Tokyo,Japan
Tandy Corporation,"Fort Worth, Texas",United States
Taxan,,Japan
TDK Mediactive,"Westlake Village, California",United States
Team17,"Wakefield, England",United Kingdom
Team Shanghai Alice,,Japan
Techland,Ostrów Wielkopolski,Poland
Technical Group Laboratory,Osaka,Japan
Technology and Entertainment Software,,Japan
Technosoft,"Sasebo, Nagasaki",Japan
Technos Japan,Tokyo,Japan
TecMagik,California,United States
Tecmo,,Japan
Tectoy,São Paulo,Brazil
Telarium,"Cambridge, Massachusetts",United States
Telesys,"Fremont, California",United States
Telenet Japan,,Japan
Telltale Games,"San Rafael, California",United States
Tencent,Shenzhen,China
Tengen,"Milpitas, California",United States
Texas Instruments,"Dallas, Texas",United States
Thalamus Ltd,"London, England",United Kingdom
Thalion Software,Gütersloh,Germany
The9,Shanghai,China
The Learning Company,"San Francisco, California",United States
Thin Chen Enterprise,Taipei,Taiwan
Thinking Rabbit,Takarazuka,Japan
THQ,"Agoura Hills, California",United States
THQ Nordic,,Austria
Thorn EMI Computer Software,"London, England",United Kingdom
Three-Sixty Pacific,,United States
Tiertex Design Studios,Manchester,United Kingdom
Tiger Electronics,"Vernon Hills, Illinois",United States
Tilting Point,New York City,United States
Time Warner Interactive,"Milpitas, California",United States
Timeworks,Deerfield,Illinois
Titus Interactive,,France
Toaplan,,Japan
Toei Animation,Tokyo,Japan
Toho,Tokyo,Japan
Tokuma Shoten,Tokyo,Japan
Tokyo Shoseki,Tokyo,Japan
Tomy (Takara Tomy),Tokyo,Japan
Tommo,City of Industry,California
Tonkin House,Tokyo,Japan
Topologika,Stilton,United Kingdom
Topo Soft,,Spain
TopWare Interactive,Karlsruhe,Germany
Toshiba EMI,Tokyo,Japan
Towa Chiki,Tokyo,Japan
Tradewest,"Corsicana, Texas",United States
Treco,Torrance,California
Triangle Service,Tokyo,Japan
Trilobyte Software,"Medford, Oregon",United States
Tripwire Interactive,"Roswell, Georgia",United States
Tri Synergy,"Dallas, Texas",United States
Tru Blu Entertainment,Sydney,Australia
"TSR, Inc.","Lake Geneva, Wisconsin",United States
Tsunami Games,"Oakhurst, California",United States
TT Games,"Maidenhead, England",United Kingdom
Twilight Frontier,,Japan
Tynesoft,Blaydon,United Kingdom
Type-Moon,,Japan
Ubisoft,Montreuil-sous-Bois,France
UEP Systems,Tokyo,Japan
UFO Interactive Games,City of Industry,California
Ultimate Play the Game,Ashby-de-la-Zouch,United Kingdom
Ultrasoft,Bratislava,Slovakia
Ultra Games,"Buffalo Grove, Illinois",United States
United States Army,"Arlington, Virginia",United States
Universal Entertainment Corporation,,Japan
UserJoy Technology,,Taiwan
US Games,"Santa Clara, California",United States
Valve,"Bellevue, Washington",United States
VAP,Tokyo,Japan
Varie,,Japan
VEB Polytechnik,Chemnitz,Germany
Vectorbeam,California,United States
Versus Evil,"Baltimore, Maryland",United States
Viacom,New York City,United States
Victor Interactive,,Japan
Vic Tokai,Shizuoka,Japan
Virgin Interactive,"London, England",United Kingdom
Virgin Play,,Spain
Visco Corporation,,Japan
VisiCorp,Massachusetts,United States
The Vision Factory,Den Bosch,The Netherlands
VisualArt's,Osaka,Japan
Vivarium Inc.,Tokyo,Japan
Vivendi Games,Los Angeles,California United States
Vortex Software,Manchester,United Kingdom
Vulcan Software,Cotswolds,United Kingdom
Wales Interactive,"Bridgend, Wales",United Kingdom
Walnut Creek CDROM,"Walnut Creek, California",United States
Wanadoo Edition,Paris,France
Warashi,Tokyo,Japan
Wargaming,Nicosia,Cyprus
Warner Bros. Interactive,"Burbank, California",United States
WARP,,Japan
Webfoot Technologies,"Lemont, Illinois",United States
Webzen,Seoul,South Korea
Wemade Max,,South Korea
WildTangent,"Redmond, Washington",United States
Williams Electronics,"Chicago, Illinois",United States
Windham Classics,"Cambridge, Massachusetts",United States
Wired Productions,Watford,United Kingdom
Wisdom Tree,"Tucson, Arizona",United States
WizardWorks,"Minneapolis, Minnesota",United States
Wolf Team,Tokyo,Japan
Working Designs,"Redding, California",United States
Xonox,Minnesota,United States
Xseed Games,"Torrance, California",United States
XS Games,"New York, New York",United States
Yeti,,Japan
Yodo1,Beijing,China
Yogscast Games,Bristol,United Kingdom
Yojigen,,Japan
Yuke's,Osaka,Japan
Yutaka,,Japan
Zaccaria,Bologna,Italy
ZAPiT Games,"Mississauga, Ontario",Canada
ZeniMax Media,,United States
Zenobi,Rochdale,United Kingdom
Zeppelin Games,Gateshead,United Kingdom
Zigurat,,Spain
ZiMAD,"San Francisco, California",United States
Zimag,,United States
Zoom,Sapporo,Japan
Zuxxez Entertainment,Karlsruhe,Germany
Zushi Games,"Sheffield, England",United Kingdom
Zynga,San Francisco,California
ZyX,,Japan
